Version 4
SHEET 1 3420 3584
WIRE 608 944 576 944
WIRE 2128 944 2128 928
WIRE 496 960 496 912
WIRE 2752 960 2752 880
WIRE 2992 960 2992 912
WIRE 2992 960 2752 960
WIRE 640 976 640 960
WIRE 1840 976 1472 976
WIRE -496 1008 -496 960
WIRE 2992 1008 2992 960
WIRE -1664 1024 -1664 976
WIRE 2224 1040 2224 928
WIRE 2256 1040 2224 1040
WIRE 496 1056 496 1040
WIRE 1472 1056 1472 976
WIRE 1504 1056 1472 1056
WIRE 2368 1056 2368 928
WIRE 2368 1056 2320 1056
WIRE 576 1072 576 944
WIRE 608 1072 576 1072
WIRE 768 1072 768 928
WIRE 768 1072 688 1072
WIRE 1664 1072 1568 1072
WIRE 1744 1072 1728 1072
WIRE 1840 1072 1840 976
WIRE 1840 1072 1824 1072
WIRE 1952 1072 1840 1072
WIRE 2000 1072 1952 1072
WIRE 2144 1072 2080 1072
WIRE 2256 1072 2144 1072
WIRE 1504 1088 1392 1088
WIRE 1840 1088 1840 1072
WIRE 1952 1088 1952 1072
WIRE 2144 1104 2144 1072
WIRE 2992 1120 2992 1088
WIRE -1424 1152 -1424 768
WIRE 576 1152 576 1072
WIRE 2144 1184 2144 1168
WIRE -1216 1200 -1232 1200
WIRE -1104 1200 -1136 1200
WIRE 1840 1200 1840 1152
WIRE 1952 1200 1952 1168
WIRE 576 1248 576 1232
WIRE -1168 1328 -1168 1312
WIRE -2064 1344 -2192 1344
WIRE -1920 1344 -2000 1344
WIRE -1760 1344 -1840 1344
WIRE -1616 1344 -1760 1344
WIRE -1520 1344 -1520 1328
WIRE -1232 1344 -1232 1200
WIRE -1232 1344 -1376 1344
WIRE -1200 1344 -1232 1344
WIRE -1104 1360 -1104 1200
WIRE -1104 1360 -1136 1360
WIRE -976 1360 -1104 1360
WIRE -1424 1376 -1424 1232
WIRE -1200 1376 -1216 1376
WIRE -1376 1408 -1376 1344
WIRE -1376 1408 -1392 1408
WIRE -1216 1408 -1216 1376
WIRE -1168 1424 -1168 1392
WIRE -1760 1440 -1760 1424
WIRE -2192 1472 -2192 1344
WIRE -1616 1472 -1664 1472
WIRE -1664 1520 -1664 1472
WIRE -1520 1520 -1520 1472
WIRE -2192 1632 -2192 1552
WIRE -1664 1632 -1664 1600
FLAG -2192 1632 0
FLAG -496 672 +9
FLAG -496 1008 -9
FLAG -544 864 0
FLAG -1760 1440 0
FLAG -1664 1632 0
FLAG -1792 880 0
FLAG -1344 736 0
FLAG -1216 1408 0
FLAG -992 640 0
FLAG -1664 1024 -9
FLAG -1520 1520 -9
FLAG -1088 560 -9
FLAG -1168 1424 -9
FLAG -1088 672 +9
FLAG -1520 1328 +9
FLAG -1168 1312 +9
FLAG -2048 880 0
FLAG -976 1360 GTR
FLAG -288 240 vcc
FLAG -288 432 0
FLAG 640 976 +9
FLAG 640 864 -9
FLAG 576 1248 0
FLAG 496 1056 0
FLAG 352 912 GTR
FLAG 816 928 GTR_GAIN
FLAG 1472 624 +9
FLAG 1472 688 -9
FLAG 1424 704 0
FLAG 1120 640 GTR
FLAG 1984 640 +9
FLAG 1984 704 -9
FLAG 1936 720 0
FLAG 2096 672 FullRect
FLAG 1536 1040 +9
FLAG 1536 1104 -9
FLAG 1392 1088 FullRect
FLAG 1840 1200 0
FLAG 1952 1200 0
FLAG 2144 1184 0
FLAG 2288 1024 +9
FLAG 2288 1088 -9
FLAG 2128 944 0
FLAG 2816 896 +9
FLAG 2816 832 -9
FLAG 2992 672 +9
FLAG 2992 1120 0
SYMBOL voltage -2192 1456 R0
SYMATTR InstName V1
SYMATTR Value SINE(0 0.1 440)
SYMBOL voltage -496 720 R0
SYMATTR InstName V2
SYMATTR Value 9
SYMBOL voltage -496 864 R0
SYMATTR InstName V3
SYMATTR Value 9
SYMBOL LM13700 -1552 1328 R0
SYMATTR InstName U1
SYMBOL res -1440 1136 R0
SYMATTR InstName R1
SYMATTR Value 4.7k
SYMBOL res -1824 1328 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 100k
SYMBOL res -1744 1440 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R3
SYMATTR Value 680
SYMBOL res -1648 1616 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R4
SYMATTR Value 680
SYMBOL cap -2000 1328 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 470n
SYMBOL pnp -1360 768 R180
SYMATTR InstName Q1
SYMATTR Value BC857A
SYMBOL pnp -1728 768 M180
SYMATTR InstName Q2
SYMATTR Value BC857A
SYMBOL res -1200 608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 4.7k
SYMBOL res -1856 704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 91k
SYMBOL res -1776 864 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R7
SYMATTR Value 2k7
SYMBOL res -1648 992 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R8
SYMATTR Value 470k
SYMBOL OpAmps/LT1058 -1088 688 R180
SYMATTR InstName U2
SYMBOL cap -1200 672 R0
SYMATTR InstName C2
SYMATTR Value 4.7n
SYMBOL OpAmps/LT1058 -1168 1296 R0
SYMATTR InstName U3
SYMBOL res -1120 1184 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 22k
SYMBOL voltage -2048 752 R0
SYMATTR InstName V4
SYMATTR Value PULSE(0 3.3 0 10m 60m 30m 100m 1)
SYMBOL voltage -288 288 R0
SYMATTR InstName V5
SYMATTR Value 5
SYMBOL OpAmps/LT1058 640 992 M180
SYMATTR InstName U11
SYMBOL res 704 1056 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 47k
SYMBOL res 592 1248 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R29
SYMATTR Value 12k
SYMBOL res 512 1056 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R10
SYMATTR Value 1Meg
SYMBOL cap 464 896 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 1µ
SYMBOL OpAmps/LT1058 1472 592 R0
SYMATTR InstName U4
SYMBOL res 1392 624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 100k
SYMBOL res 1536 368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 100k
SYMBOL diode 1680 672 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL diode 1520 528 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL OpAmps/LT1058 1984 608 R0
SYMATTR InstName U5
SYMBOL res 1584 800 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 100k
SYMBOL res 1872 640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 50k
SYMBOL res 2032 544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 100k
SYMBOL cap 1216 624 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 100n
SYMBOL OpAmps/LT1058 1536 1008 R0
SYMATTR InstName U6
SYMBOL cap 1824 1088 R0
SYMATTR InstName C5
SYMATTR Value 1µ
SYMBOL res 1840 1056 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 1k
SYMBOL res 1968 1184 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R17
SYMATTR Value 22k
SYMBOL diode 1664 1088 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D3
SYMATTR Value 1N4148
SYMBOL res 2096 1056 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 100k
SYMBOL cap 2128 1104 R0
SYMATTR InstName C6
SYMATTR Value 10n
SYMBOL OpAmps/LT1058 2288 992 R0
SYMATTR InstName U7
SYMBOL res 2352 912 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 100k
SYMBOL res 2224 912 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 6k8
SYMBOL OpAmps/LT1058 2816 928 M180
SYMATTR InstName U8
SYMBOL npn 2928 816 R0
SYMATTR InstName Q3
SYMATTR Value BC847A
SYMBOL LED 2976 720 R0
SYMATTR InstName D4
SYMBOL res 3008 1104 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R21
SYMATTR Value 1k8
TEXT -40 112 Left 2 !.tran 200m UIC
TEXT -40 80 Left 2 !.INCLUDE CD4000.lib
TEXT -40 48 Left 2 !.INCLUDE 74HC.lib
TEXT -40 144 Left 2 !.lib lm13700.sub
TEXT -2416 480 Left 2 ;Ignore this it's just a convenient way to simulate a guitar signal
RECTANGLE Normal -2420 508 -928 1680 2
