Version 4
SHEET 1 3420 5796
FLAG -1536 816 -9
FLAG -2768 704 +9
FLAG -2768 816 -9
FLAG -2896 912 0
FLAG -3040 768 GTR
FLAG -2944 656 0
FLAG -2624 752 GTR_GAIN
SYMBOL voltage -3584 1408 R0
SYMATTR InstName V2
SYMATTR Value 9
SYMBOL voltage -3584 1552 R0
SYMATTR InstName V3
SYMATTR Value 9
SYMBOL voltage -3584 832 R0
SYMATTR InstName V4
SYMATTR Value PULSE(0 3.3 20m 10m 60m 30m 100m 1)
SYMBOL voltage -3600 1072 R0
SYMATTR InstName V1
SYMATTR Value PULSE(-200mv 200mv 0 200u 200u 3m 6m)
SYMBOL LM13700 -1920 736 R0
SYMATTR InstName U7
SYMBOL res -2192 736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 33k
SYMBOL res -2128 912 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R23
SYMATTR Value 1k
SYMBOL res -2016 1024 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R24
SYMATTR Value 1k
SYMBOL pnp -1728 176 R180
SYMATTR InstName Q3
SYMATTR Value BC857A
SYMBOL pnp -2096 176 M180
SYMATTR InstName Q4
SYMATTR Value BC857A
SYMBOL res -1568 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 4.7k
SYMBOL res -2224 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 100k
SYMBOL res -2144 272 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R27
SYMATTR Value 2.2k
SYMBOL res -2016 400 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R28
SYMATTR Value 470k
SYMBOL OpAmps/LT1058 -1456 96 R180
SYMATTR InstName U8
SYMBOL cap -1568 80 R0
SYMATTR InstName C5
SYMATTR Value 4.7n
SYMBOL res -1600 624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 33k
SYMBOL LM13700 -992 736 R0
SYMATTR InstName U10
SYMBOL res -1200 848 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R30
SYMATTR Value 1k
SYMBOL res -1088 1024 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R31
SYMATTR Value 1k
SYMBOL res -672 624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 33k
SYMBOL cap -832 912 R0
SYMATTR InstName C6
SYMATTR Value 1n
SYMBOL res -1248 864 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 33k
SYMBOL res -480 992 R0
SYMATTR InstName R34
SYMATTR Value 20k
SYMBOL res -480 1104 R0
SYMATTR InstName R35
SYMATTR Value 80k
SYMBOL OpAmps/LT1058 -1280 1504 M0
SYMATTR InstName U12
SYMBOL diode -1312 1152 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 72 32 VTop 2
SYMATTR InstName D3
SYMATTR Value 1N4148
SYMATTR Description Light Emitting Diode
SYMATTR Type led
SYMBOL res -1232 1408 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R36
SYMATTR Value 10k
SYMBOL res -1104 1536 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R37
SYMATTR Value 1.8k
SYMBOL res -1808 464 R0
SYMATTR InstName R38
SYMATTR Value 4.7k
SYMBOL res -880 464 R0
SYMATTR InstName R39
SYMATTR Value 4.7k
SYMBOL diode -1248 1312 M270
WINDOW 0 72 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D4
SYMATTR Value 1N4148
SYMATTR Description Light Emitting Diode
SYMATTR Type led
SYMBOL res -2224 -288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R40
SYMATTR Value 100k
SYMBOL res -2400 -288 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R41
SYMATTR Value 9k
SYMBOL res -2400 -128 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R42
SYMATTR Value 1k
SYMBOL cap -1760 928 R0
SYMATTR InstName C8
SYMATTR Value 1n
SYMBOL res -144 1536 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 47k
SYMBOL res -144 1792 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 47k
SYMBOL res -112 1680 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R3
SYMATTR Value 50k
SYMBOL res -112 1792 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R4
SYMATTR Value 50k
SYMBOL res -96 1568 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R5
SYMATTR Value 33k
SYMBOL res -96 1824 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R6
SYMATTR Value 33k
SYMBOL OpAmps/LT1058 112 1504 R0
SYMATTR InstName U1
SYMBOL res 64 1408 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R7
SYMATTR Value 100k
SYMBOL cap -304 1536 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 470n
SYMBOL cap -320 1792 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 470n
SYMBOL res -2432 -496 R0
SYMATTR InstName R8
SYMATTR Value 10k
SYMBOL res -2432 -128 R0
SYMATTR InstName R9
SYMATTR Value 10k
SYMBOL res -2592 0 R0
SYMATTR InstName R10
SYMATTR Value 5k
SYMBOL res -2592 128 R0
SYMATTR InstName R11
SYMATTR Value 5k
SYMBOL OpAmps/LT1058 -592 768 R0
SYMATTR InstName U2
SYMBOL OpAmps/LT1058 -1536 688 R0
SYMATTR InstName U3
SYMBOL OpAmps/LT1058 -2768 688 R0
SYMATTR InstName U4
SYMBOL cap -2928 752 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 1µ
SYMBOL res -2912 784 R0
SYMATTR InstName R12
SYMATTR Value 1Meg
SYMBOL res -2720 592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 47k
SYMBOL res -2848 592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 12k
TEXT -40 112 Left 2 !.tran 200m UIC
TEXT -40 144 Left 2 !.lib lm13700.sub
TEXT -3608 1768 Left 2 ;Ignore this it's just a convenient way to simulate a guitar signal
TEXT -2840 -272 Left 2 ;R41 & 42 = 10k frequency control
TEXT -472 1488 Left 2 ;R3 & R4 = 100k blend control
TEXT -2912 -72 Left 2 ;R10 & 11 = 10k depth control
