Version 4
SHEET 1 3420 5796
WIRE -2304 5344 -2304 5280
WIRE -1904 5344 -1904 5296
WIRE -1904 5344 -1920 5344
WIRE -1872 5344 -1872 5296
WIRE -1440 5344 -1440 5280
WIRE -1040 5344 -1040 5296
WIRE -1040 5344 -1056 5344
WIRE -1008 5344 -1008 5296
WIRE -2144 5408 -2192 5408
WIRE -1808 5408 -1808 5376
WIRE -1632 5408 -1808 5408
WIRE -1552 5408 -1552 5168
WIRE -1552 5408 -1568 5408
WIRE -1280 5408 -1328 5408
WIRE -944 5408 -944 5376
WIRE -768 5408 -944 5408
WIRE -688 5408 -688 5168
WIRE -688 5408 -704 5408
WIRE -1808 5424 -1808 5408
WIRE -944 5424 -944 5408
WIRE -2192 5456 -2192 5408
WIRE -2048 5456 -2048 5408
WIRE -1904 5456 -1904 5344
WIRE -1328 5456 -1328 5408
WIRE -1184 5456 -1184 5408
WIRE -1040 5456 -1040 5344
WIRE -2304 5472 -2304 5424
WIRE -1440 5472 -1440 5424
WIRE -2192 5568 -2192 5536
WIRE -1808 5568 -1808 5504
WIRE -1328 5568 -1328 5536
WIRE -944 5568 -944 5504
WIRE -1904 5584 -1904 5520
WIRE -1552 5648 -1552 5408
WIRE -1040 5648 -1040 5520
WIRE -1040 5648 -1552 5648
FLAG -3584 1360 +9
FLAG -3584 1696 -9
FLAG -3632 1552 0
FLAG -3584 960 0
FLAG -3488 800 env
FLAG -3600 1200 0
FLAG -3600 1056 GTR
FLAG -1968 3504 0
FLAG -1856 3600 0
FLAG -1984 2848 0
FLAG -1536 2704 0
FLAG -1232 2544 0
FLAG -1040 3408 0
FLAG -928 3600 0
FLAG -288 3792 0
FLAG -912 4128 0
FLAG -2176 2688 ENV
FLAG -1856 2992 -9
FLAG -1280 2528 -9
FLAG -1712 3488 -9
FLAG -784 3488 -9
FLAG -1712 3296 +9
FLAG -784 3296 +9
FLAG -1280 2640 +9
FLAG -1104 4080 +9
FLAG -1104 4192 -9
FLAG -2160 3312 GTR
FLAG -2240 2352 +9
FLAG -2240 2640 -9
FLAG -1472 3600 -9
FLAG -640 3568 0
FLAG -544 3584 -9
FLAG -288 3200 LP_CONS
FLAG -2304 5472 0
FLAG -2192 5568 0
FLAG -2048 5456 -9
FLAG -2048 5264 +9
FLAG -1808 5568 -9
FLAG -1904 5584 GTR
FLAG -1456 2960 IABC
FLAG -1952 4800 IABC
FLAG -1440 5472 0
FLAG -1328 5568 0
FLAG -1184 5456 -9
FLAG -1184 5264 +9
FLAG -944 5568 -9
FLAG -1088 4800 IABC
FLAG -640 5168 HP_CONS
FLAG -256 4112 LP_CONS
FLAG -272 4368 HP_CONS
FLAG 96 4240 0
FLAG 288 4080 +9
FLAG 288 4192 -9
FLAG 240 4160 0
FLAG 432 4128 SUM
SYMBOL voltage -3584 1408 R0
SYMATTR InstName V2
SYMATTR Value 9
SYMBOL voltage -3584 1552 R0
SYMATTR InstName V3
SYMATTR Value 9
SYMBOL voltage -3584 832 R0
SYMATTR InstName V4
SYMATTR Value PULSE(0 3.3 20m 10m 60m 30m 100m 1)
SYMBOL voltage -3600 1072 R0
SYMATTR InstName V1
SYMATTR Value PULSE(-200mv 200mv 0 200u 200u 3m 6m)
SYMBOL LM13700 -1744 3296 R0
SYMATTR InstName U7
SYMBOL res -2016 3296 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 33k
SYMBOL res -1952 3472 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R23
SYMATTR Value 1k
SYMBOL res -1840 3584 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R24
SYMATTR Value 1k
SYMBOL pnp -1552 2736 R180
SYMATTR InstName Q3
SYMATTR Value BC857A
SYMBOL pnp -1920 2736 M180
SYMATTR InstName Q4
SYMATTR Value BC857A
SYMBOL res -1392 2576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 4.7k
SYMBOL res -2048 2672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 100k
SYMBOL res -1968 2832 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R27
SYMATTR Value 1.8k
SYMBOL res -1840 2960 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R28
SYMATTR Value 470k
SYMBOL OpAmps/LT1058 -1280 2656 R180
SYMATTR InstName U8
SYMBOL cap -1392 2640 R0
SYMATTR InstName C5
SYMATTR Value 4.7n
SYMBOL res -1424 3184 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 33k
SYMBOL LM13700 -816 3296 R0
SYMATTR InstName U10
SYMBOL res -1024 3408 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R30
SYMATTR Value 1k
SYMBOL res -912 3584 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R31
SYMATTR Value 1k
SYMBOL res -496 3184 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 33k
SYMBOL cap -656 3472 R0
SYMATTR InstName C6
SYMATTR Value 1n
SYMBOL res -1072 3424 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 33k
SYMBOL res -304 3552 R0
SYMATTR InstName R34
SYMATTR Value 60k
SYMBOL res -304 3664 R0
SYMATTR InstName R35
SYMATTR Value 40k
SYMBOL OpAmps/LT1058 -1104 4064 M0
SYMATTR InstName U12
SYMBOL diode -1136 3712 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 72 32 VTop 2
SYMATTR InstName D3
SYMATTR Value 1N4148
SYMATTR Description Light Emitting Diode
SYMATTR Type led
SYMBOL res -1056 3968 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R36
SYMATTR Value 10k
SYMBOL res -928 4096 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R37
SYMATTR Value 4.7k
SYMBOL res -1632 3024 R0
SYMATTR InstName R38
SYMATTR Value 4.7k
SYMBOL res -704 3024 R0
SYMATTR InstName R39
SYMATTR Value 4.7k
SYMBOL diode -1072 3872 M270
WINDOW 0 72 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D4
SYMATTR Value 1N914
SYMATTR Description Light Emitting Diode
SYMATTR Type led
SYMBOL res -2048 2480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R40
SYMATTR Value 100k
SYMBOL res -2224 2480 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R41
SYMATTR Value 52k
SYMBOL res -2224 2640 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R42
SYMATTR Value 48k
SYMBOL cap -1584 3488 R0
SYMATTR InstName C8
SYMATTR Value 1n
SYMBOL res -1488 3440 R0
SYMATTR InstName R43
SYMATTR Value 22k
SYMBOL cap -1232 3456 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C9
SYMATTR Value 470n
SYMBOL res -560 3440 R0
SYMATTR InstName R44
SYMATTR Value 22k
SYMBOL cap -400 3424 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 470n
SYMBOL LM13700 -2080 5264 R0
SYMATTR InstName U13
SYMBOL res -2288 5440 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R53
SYMATTR Value 1k
SYMBOL res -2176 5552 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R54
SYMATTR Value 1k
SYMBOL res -1760 5152 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R55
SYMATTR Value 33k
SYMBOL cap -1920 5456 R0
SYMATTR InstName C11
SYMATTR Value 1n
SYMBOL res -1824 5408 R0
SYMATTR InstName R56
SYMATTR Value 22k
SYMBOL cap -1568 5424 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C12
SYMATTR Value 470n
SYMBOL res -1968 5008 R0
SYMATTR InstName R57
SYMATTR Value 4.7k
SYMBOL LM13700 -1216 5264 R0
SYMATTR InstName U9
SYMBOL res -1424 5440 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R45
SYMATTR Value 1k
SYMBOL res -1312 5552 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R46
SYMATTR Value 1k
SYMBOL res -896 5152 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R47
SYMATTR Value 33k
SYMBOL cap -1056 5456 R0
SYMATTR InstName C10
SYMATTR Value 1n
SYMBOL res -960 5408 R0
SYMATTR InstName R48
SYMATTR Value 22k
SYMBOL cap -704 5424 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C13
SYMATTR Value 470n
SYMBOL res -1104 5008 R0
SYMATTR InstName R49
SYMATTR Value 4.7k
SYMBOL res 32 4096 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 47k
SYMBOL res 32 4352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 47k
SYMBOL res 64 4240 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R3
SYMATTR Value 500k
SYMBOL res 64 4352 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R4
SYMATTR Value 50k
SYMBOL res 80 4128 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R5
SYMATTR Value 47k
SYMBOL res 80 4384 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R6
SYMATTR Value 47k
SYMBOL OpAmps/LT1058 288 4064 R0
SYMATTR InstName U1
SYMBOL res 240 3968 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R7
SYMATTR Value 100k
SYMBOL cap -128 4096 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 470n
SYMBOL cap -144 4352 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 470n
TEXT -40 112 Left 2 !.tran 200m UIC
TEXT -40 144 Left 2 !.lib lm13700.sub
TEXT -3608 1768 Left 2 ;Ignore this it's just a convenient way to simulate a guitar signal
TEXT -2408 2288 Left 2 ;R41 & 42 = 100k frequency control
TEXT -296 4048 Left 2 ;R3 & R4 = 100k blend control
